uniprot_id,AGC protein kinase group_protein_categorical,Atypical protein kinase group_protein_categorical,CAMK protein kinase group_protein_categorical,CK1 protein kinase group_protein_categorical,CMGC protein kinase group_protein_categorical,Other protein kinase group_protein_categorical,STE protein kinase group_protein_categorical,Serine protease SC clan_protein_categorical,TK protein kinase group_protein_categorical,TKL protein kinase group_protein_categorical
O00141,1,0,0,0,0,0,0,0,0,0
O00238,0,0,0,0,0,0,0,0,0,1
O00311,0,0,0,0,0,1,0,0,0,0
O00418,0,1,0,0,0,0,0,0,0,0
O00444,0,0,0,0,0,1,0,0,0,0
O00506,0,0,0,0,0,0,1,0,0,0
O14578,1,0,0,0,0,0,0,0,0,0
O14730,0,1,0,0,0,0,0,0,0,0
O14733,0,0,0,0,0,0,1,0,0,0
O14757,0,0,1,0,0,0,0,0,0,0
O14920,0,0,0,0,0,1,0,0,0,0
O14965,0,0,0,0,0,1,0,0,0,0
O14976,0,0,0,0,0,1,0,0,0,0
O15075,0,0,1,0,0,0,0,0,0,0
O15111,0,0,0,0,0,1,0,0,0,0
O15146,0,0,0,0,0,0,0,0,1,0
O15264,0,0,0,0,1,0,0,0,0,0
O15530,1,0,0,0,0,0,0,0,0,0
O43283,0,0,0,0,0,0,0,0,0,1
O43293,0,0,1,0,0,0,0,0,0,0
O43318,0,0,0,0,0,0,0,0,0,1
O43353,0,0,0,0,0,0,0,0,0,1
O43781,0,0,0,0,1,0,0,0,0,0
O60285,0,0,1,0,0,0,0,0,0,0
O60674,0,0,0,0,0,0,0,0,1,0
O75116,1,0,0,0,0,0,0,0,0,0
O75385,0,0,0,0,0,1,0,0,0,0
O75582,0,0,1,0,0,0,0,0,0,0
O75676,0,0,1,0,0,0,0,0,0,0
O75716,0,0,0,0,0,1,0,0,0,0
O75914,0,0,0,0,0,0,1,0,0,0
O76039,0,0,0,0,1,0,0,0,0,0
O94768,0,0,1,0,0,0,0,0,0,0
O94804,0,0,0,0,0,0,1,0,0,0
O94806,0,0,1,0,0,0,0,0,0,0
O94921,0,0,0,0,1,0,0,0,0,0
O95382,0,0,0,0,0,0,1,0,0,0
O95747,0,0,0,0,0,0,1,0,0,0
O95819,0,0,0,0,0,0,1,0,0,0
O95835,1,0,0,0,0,0,0,0,0,0
O96013,0,0,0,0,0,0,1,0,0,0
O96017,0,0,1,0,0,0,0,0,0,0
P00519,0,0,0,0,0,0,0,0,1,0
P00533,0,0,0,0,0,0,0,0,1,0
P04049,0,0,0,0,0,0,0,0,0,1
P04626,0,0,0,0,0,0,0,0,1,0
P04629,0,0,0,0,0,0,0,0,1,0
P05129,1,0,0,0,0,0,0,0,0,0
P05771,1,0,0,0,0,0,0,0,0,0
P06213,0,0,0,0,0,0,0,0,1,0
P06239,0,0,0,0,0,0,0,0,1,0
P06241,0,0,0,0,0,0,0,0,1,0
P06493,0,0,0,0,1,0,0,0,0,0
P07332,0,0,0,0,0,0,0,0,1,0
P07333,0,0,0,0,0,0,0,0,1,0
P07947,0,0,0,0,0,0,0,0,1,0
P07948,0,0,0,0,0,0,0,0,1,0
P07949,0,0,0,0,0,0,0,0,1,0
P08069,0,0,0,0,0,0,0,0,1,0
P08581,0,0,0,0,0,0,0,0,1,0
P08631,0,0,0,0,0,0,0,0,1,0
P08922,0,0,0,0,0,0,0,0,1,0
P09619,0,0,0,0,0,0,0,0,1,0
P09769,0,0,0,0,0,0,0,0,1,0
P0C1S8,0,0,0,0,0,1,0,0,0,0
P0C264,0,0,0,0,0,1,0,0,0,0
P10398,0,0,0,0,0,0,0,0,0,1
P10721,0,0,0,0,0,0,0,0,1,0
P11309,0,0,1,0,0,0,0,0,0,0
P11362,0,0,0,0,0,0,0,0,1,0
P11802,0,0,0,0,1,0,0,0,0,0
P12931,0,0,0,0,0,0,0,0,1,0
P14616,0,0,0,0,0,0,0,0,1,0
P15056,0,0,0,0,0,0,0,0,0,1
P15735,0,0,1,0,0,0,0,0,0,0
P16234,0,0,0,0,0,0,0,0,1,0
P16591,0,0,0,0,0,0,0,0,1,0
P17252,1,0,0,0,0,0,0,0,0,0
P17612,1,0,0,0,0,0,0,0,0,0
P17948,0,0,0,0,0,0,0,0,1,0
P19525,0,0,0,0,0,1,0,0,0,0
P19784,0,0,0,0,0,1,0,0,0,0
P20794,0,0,0,0,1,0,0,0,0,0
P21127,0,0,0,0,1,0,0,0,0,0
P21709,0,0,0,0,0,0,0,0,1,0
P21802,0,0,0,0,0,0,0,0,1,0
P21860,0,0,0,0,0,0,0,0,1,0
P22455,0,0,0,0,0,0,0,0,1,0
P22607,0,0,0,0,0,0,0,0,1,0
P22694,1,0,0,0,0,0,0,0,0,0
P23443,1,0,0,0,0,0,0,0,0,0
P23458,0,0,0,0,0,0,0,0,1,0
P24723,1,0,0,0,0,0,0,0,0,0
P24941,0,0,0,0,1,0,0,0,0,0
P25098,1,0,0,0,0,0,0,0,0,0
P27037,0,0,0,0,0,0,0,0,0,1
P27361,0,0,0,0,1,0,0,0,0,0
