uniprot_id,Calcitonin-like receptor_protein_categorical,Calcium sensing receptor_protein_categorical,Carboxylic acid receptor_protein_categorical,Chemokine receptor_protein_categorical,Corticotropin releasing factor receptor_protein_categorical,Glucagon-like receptor_protein_categorical,Glycohormone receptor_protein_categorical,Lipid-like ligand receptor (family A GPCR)_protein_categorical,Monoamine receptor_protein_categorical,Monoamine-derivative receptor (family A GPCR)_protein_categorical,N-formyl methionyl peptide receptor_protein_categorical,Neurotransmitter receptor (family C GPCR)_protein_categorical,Nucleotide-like receptor (family A GPCR)_protein_categorical,Parathyroid hormone receptor_protein_categorical,Protease-activated receptor_protein_categorical,Relaxin-like peptide receptor (family A GPCR)_protein_categorical,Short peptide receptor (family A GPCR)_protein_categorical,Vasoactive intestinal peptide receptor_protein_categorical
O00222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
O00574,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O14842,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
O14843,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
O15303,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
O15552,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
O43193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
O43603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
O43613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
O43614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
O60755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
O95136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
O95665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
O95838,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
O95977,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
P07550,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P08172,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P08173,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P08588,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P08908,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P08912,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P08913,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P0DMS8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P11229,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P13500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P13945,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P14416,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P16473,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
P18089,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P18825,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P20309,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P21452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P21453,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
P21462,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
P21554,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
P21728,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P21731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
P21917,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P21918,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P22888,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
P24530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P25021,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P25024,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P25025,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P25090,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
P25100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P25101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P25103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P25105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
P25116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
P25929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P28221,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P28222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P28223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P28335,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P28566,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P29274,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P29275,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P29371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P30411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P30518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P30542,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P30556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P30559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P30872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P30874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P30939,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P30968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P30989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
P31391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
